nohup: ignoring input
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 899-716-294
127.0.0.1 - - [06/May/2023 15:45:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "GET /static/niceadmin/css/style.css HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "GET /static/assets/js/profile.js HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:06:04] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:20] "[32mGET /verify-number HTTP/1.0[0m" 302 -
127.0.0.1 - - [18/May/2023 11:07:20] "GET /profile HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/niceadmin/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/js/profile.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:21] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:22] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:22] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:22] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:07:31] "GET /send-verification-email HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:08:23] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:08:37] "[32mGET /profile HTTP/1.0[0m" 302 -
127.0.0.1 - - [18/May/2023 11:08:38] "GET /login?next=%2Fprofile HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:08:38] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:38] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:38] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:38] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:38] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:38] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:38] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:38] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:38] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:38] "[36mGET /static/assets/css/auth.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:39] "[36mGET /static/assets/js/auth.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:39] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:39] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:39] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:39] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:39] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:39] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:39] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:39] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:39] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:39] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:39] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:40] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/May/2023 11:08:42] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:08:52] "[32mPOST /login?next=/profile HTTP/1.0[0m" 302 -
127.0.0.1 - - [18/May/2023 11:08:52] "GET /profile HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:08:52] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:52] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:52] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:52] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:52] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:52] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:52] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:52] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:52] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:52] "[36mGET /static/niceadmin/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:52] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:52] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:53] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:53] "[36mGET /static/assets/js/profile.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:53] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:53] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:53] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:53] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:53] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:53] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:53] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:53] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:58] "[32mGET /verify-number HTTP/1.0[0m" 302 -
127.0.0.1 - - [18/May/2023 11:08:58] "GET /profile HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:08:58] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:58] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:58] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:58] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:58] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:58] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:58] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:58] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:58] "[36mGET /static/assets/js/profile.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:58] "[36mGET /static/niceadmin/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:59] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:59] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:59] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:59] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:59] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:59] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:59] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:59] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:08:59] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:08] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:17] "GET /send-verification-email HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:10:50] "GET /confirm/InJvYmVydGNvbmZ5MThAZ21haWwuY29tIg.ZGYGiQ.jx0kpAAVWnckrFZPqVQRwEwiJaQ HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "GET /static/assets/img/braintext_email_header.png HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/img/hero-bg.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:53] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:54] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:10:57] "GET /login?next=/profile HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:11:00] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:00] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:00] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/css/auth.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/js/auth.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:11:01] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:21] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:18:22] "GET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:18:22] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:22] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:22] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:22] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:22] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:22] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:22] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:22] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:22] "[36mGET /static/assets/js/index.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:22] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:22] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:22] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:22] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/img/about-video.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/img/testimonials/testimonials-1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/vendor/remixicon/remixicon.woff2?t=1590207869815 HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/img/hero-bg.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/img/testimonials/testimonials-2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "GET /static/assets/img/testimonials/testimonials-3.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/img/testimonials/testimonials-4.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/img/testimonials/testimonials-5.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/img/portfolio/portfolio-1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/img/portfolio/portfolio-2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "GET /static/assets/img/portfolio/portfolio-3.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:18:23] "GET /static/assets/img/portfolio/portfolio-4.jpg HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/img/portfolio/portfolio-6.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/img/portfolio/portfolio-5.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/img/portfolio/portfolio-7.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/img/portfolio/portfolio-8.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "[36mGET /static/assets/img/portfolio/portfolio-9.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/May/2023 11:18:23] "GET /static/assets/img/logo-footer.png HTTP/1.0" 200 -
127.0.0.1 - - [18/May/2023 11:18:23] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [18/May/2023 11:18:24] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [18/May/2023 11:18:24] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
